vt 0.484375 0.437500
vt 0.484375 0.468750
vt 0.484375 0.406250
vt 0.406250 0.343750
vt 0.484375 0.375000
vt 0.500000 0.468750
vt 0.500000 0.437500
vt 0.515625 0.468750
vt 0.390625 0.312500
vt 0.484375 0.343750
vt 0.515625 0.437500
vn -0.014300 0.707000 0.707000
vn -0.014300 0.707000 -0.707000
vn -0.014300 -0.707000 -0.707000
vn -0.014300 -0.707000 0.707000
vn 0.705700 -0.501000 0.501000
vn 0.705700 0.501000 0.501000
vn 0.705700 -0.501000 -0.501000
vn 0.705700 0.501000 -0.501000
vn -0.032200 -0.706700 0.706700
vn -0.032200 -0.706700 -0.706700
vn -0.032200 0.706700 -0.706700
vn -0.032200 0.706700 0.706700
vn -0.305400 -0.673300 0.673300
vn -0.305400 -0.673300 -0.673300
vn -0.305400 0.673300 -0.673300
vn -0.305400 0.673300 0.673300
vn -1.000000 -0.000000 0.000000
vn 0.013500 -0.707000 -0.707000
vn 0.013500 0.707000 -0.707000
vn 0.013500 -0.707000 0.707000
vn 0.013500 0.707000 0.707000
usemtl ship_material
s 1
f 344/64/96 345/65/96 346/66/96
f 345/65/97 347/67/97 348/68/97
f 347/67/98 349/69/98 350/70/98
f 349/71/99 344/64/99 351/72/99
f 352/73/100 353/74/100 354/75/100
f 355/76/101 352/73/101 354/75/101
f 353/74/102 356/77/102 354/75/102
f 356/77/103 355/76/103 354/75/103
f 353/78/104 352/79/104 357/80/104
f 356/81/105 353/82/105 358/83/105
f 355/84/106 356/81/106 359/85/106
f 352/79/107 355/84/107 360/86/107
f 357/80/108 360/86/108 349/71/108
f 358/83/109 357/87/109 347/67/109
f 359/85/110 358/83/110 345/65/110
f 360/86/111 359/85/111 344/64/111
f 348/88/112 350/89/112 361/90/112
f 351/91/112 346/92/112 362/93/112
f 350/89/112 351/94/112 361/90/112
f 346/92/112 348/88/112 363/95/112
f 363/95/113 364/96/113 365/97/113
f 362/93/114 363/95/114 366/98/114
f 364/96/115 361/90/115 367/99/115
f 361/90/116 362/100/116 368/101/116
f 367/102/112 368/103/112 365/104/112
f 345/65/96 348/68/96 346/66/96
f 347/67/97 350/70/97 348/68/97
f 349/69/98 351/105/98 350/70/98
f 344/64/99 346/66/99 351/72/99
f 352/79/104 360/86/104 357/80/104
f 353/82/105 357/87/105 358/83/105
f 356/81/106 358/83/106 359/85/106
f 355/84/107 359/85/107 360/86/107
f 360/86/108 344/64/108 349/71/108
f 357/87/109 349/69/109 347/67/109
f 358/83/110 347/67/110 345/65/110
f 359/85/111 345/65/111 344/64/111
f 364/96/112 348/88/112 361/90/112
f 346/92/112 363/95/112 362/93/112
f 351/94/112 362/100/112 361/90/112
f 348/88/112 364/96/112 363/95/112
f 364/96/113 367/99/113 365/97/113
f 363/95/114 365/97/114 366/98/114
f 361/90/115 368/101/115 367/99/115
f 362/100/116 366/106/116 368/101/116
f 368/103/112 366/107/112 365/104/112
o boat_Cube
v -0.633958 1.101737 -0.800765
v -0.633958 1.101737 -1.302534
v -0.633958 0.885905 -0.800765
v 0.087971 1.101737 -1.302534
v -0.633958 0.885905 -1.302534
v 0.087971 1.101737 -0.800765
v 0.087971 0.885905 -1.302534
v 0.087971 0.885905 -0.800765
v 1.008470 1.044682 0.039817
v 1.008470 1.084499 -0.000000
v -1.008470 1.044682 0.039818
v 1.008470 1.044682 -0.039818
v -1.008470 1.084500 -0.000000
v 1.008470 1.004864 -0.000000
v -1.008470 1.044682 -0.039817
v -1.008470 1.004864 -0.000000
v -0.018769 1.316140 2.342409
v -0.018769 1.352387 2.330559
v -0.043696 0.975502 1.380726
v 0.019366 1.352387 2.330559
v -0.043696 1.059136 1.353383
v 0.019366 1.316140 2.342409
v 0.044293 1.059136 1.353383
v 0.044293 0.975502 1.380726
v 0.000000 0.573059 -1.538731
v 0.654541 0.573060 -1.489174
v 0.000000 0.047502 -1.335843
v 0.697847 0.471128 -0.393075
v 0.697847 0.573060 0.775732
v 0.489526 0.143992 -0.392086
v 0.000000 -0.002118 -0.393331
v 0.446219 0.193611 -1.383026
v 0.000000 0.500005 1.284430
v 0.489526 0.193612 0.514510
v 0.715584 0.952508 0.843054
v 0.000000 1.085145 1.493568
v 0.715584 0.850576 -0.393331
v 0.000000 1.040392 -1.596520
v 0.672278 0.952507 -1.546963
v 0.000000 0.740895 -0.395795
v 0.000000 0.047502 0.843054
v 0.000000 0.842826 0.843054
v -0.654541 0.573060 -1.489174
v -0.697847 0.471128 -0.393076
v -0.489526 0.143992 -0.392086
v -0.697847 0.573060 0.775733
v -0.446219 0.193611 -1.383026
v -0.489526 0.193612 0.514510
v -0.715585 0.952508 0.843054
v -0.715584 0.850576 -0.393331
v -0.672278 0.952507 -1.546963
v 1.008470 2.279992 0.039817
v 1.008470 2.319810 -0.000000
v -1.008470 2.279992 0.039818
v 1.008470 2.279992 -0.039818
v -1.008470 2.319810 -0.000000
v 1.008470 2.240175 -0.000000
v -1.008470 2.279992 -0.039817
v -1.008470 2.240175 -0.000000
v 0.000000 2.607427 0.357771
v -0.357771 2.607427 -0.000000
v 0.000000 2.504366 0.307374
v 0.000000 2.607427 -0.357771
v -0.307374 2.504366 -0.000000
v 0.357771 2.607427 -0.000000
v 0.000000 2.504366 -0.307374
v 0.307374 2.504366 -0.000000
v 0.000000 3.220276 0.035346
v -0.026965 3.220276 0.008381
v 0.000000 0.589795 0.070599
v 0.000000 3.220276 -0.018585
v -0.062218 0.589795 0.008381
v 0.026965 3.220276 0.008381
v 0.000000 0.589795 -0.053837
v 0.062218 0.589795 0.008381
vt 0.609375 0.656250
vt 0.609375 0.718750
vt 0.593750 0.656250
vt 0.671875 0.718750
vt 0.609375 0.750000
vt 0.671875 0.656250
vt 0.687500 0.718750
vt 0.671875 0.625000
vt 0.437500 0.875000
vt 0.437500 0.906250
vt 0.406250 0.875000
vt 0.437500 0.937500
vt 0.406250 0.906250
vt 0.437500 0.812500
vt 0.437500 0.843750
vt 0.406250 0.812500
vt 0.406250 0.843750
vt 0.343750 0.875000
vt 0.375000 0.875000
vt 0.375000 0.937500
vt 0.343750 0.937500
vt 0.656250 0.937500
vt 0.640625 0.937500
vt 0.656250 0.781250
vt 0.625000 0.937500
vt 0.640625 0.781250
vt 0.609375 0.937500
vt 0.625000 0.781250
vt 0.593750 0.937500
vt 0.609375 0.781250
vt 0.578125 0.906250
vt 0.578125 0.937500
vt 0.562500 0.906250
vt 0.968750 0.687500
vt 0.906250 0.687500
vt 0.968750 0.593750
vt 0.828125 0.687500
vt 0.765625 0.687500
vt 0.828125 0.593750
vt 0.828125 0.500000
vt 0.890625 0.500000
vt 0.890625 0.593750
vt 0.703125 0.687500
vt 0.765625 0.593750
vt 0.765625 0.781250
vt 0.703125 0.781250
vt 0.828125 0.781250
vt 0.968750 0.781250
vt 0.906250 0.781250
vt 0.890625 0.781250
vt 0.765625 0.812500
vt 0.828125 0.812500
vt 0.828125 0.937500
vt 0.765625 0.500000
vt 0.890625 0.687500
vt 0.703125 0.937500
vt 0.765625 0.937500
vt 0.890625 0.937500
vt 0.203125 0.781250
vt 0.234375 0.781250
vt 0.203125 0.812500
vt 0.265625 0.781250
vt 0.234375 0.812500
vt 0.296875 0.781250
vt 0.265625 0.812500
vt 0.328125 0.781250
vt 0.296875 0.812500
vt 0.265625 0.937500
vt 0.265625 0.875000
vt 0.296875 0.937500
vt 0.250000 0.843750
vt 0.250000 0.937500
vt 0.203125 0.843750
vt 0.515625 0.937500
vt 0.500000 0.937500
vt 0.515625 0.781250
vt 0.484375 0.937500
vt 0.500000 0.781250
vt 0.546875 0.937500
vt 0.531250 0.937500
vt 0.546875 0.781250
vt 0.531250 0.781250
vt 0.468750 0.906250
vt 0.468750 0.937500
vt 0.453125 0.906250
vt 0.593750 0.718750
vt 0.671875 0.750000
vt 0.687500 0.656250
vt 0.609375 0.625000
vt 0.406250 0.937500
vt 0.593750 0.781250
vt 0.562500 0.937500
vt 0.906250 0.593750
vt 0.703125 0.593750
vt 0.890625 0.812500
vt 0.328125 0.812500
vt 0.296875 0.875000
vt 0.203125 0.937500
vt 0.484375 0.781250
vt 0.453125 0.937500
vn -1.000000 -0.000000 0.000000
vn -0.000000 0.000000 -1.000000
vn 1.000000 -0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 0.707100 0.707100
vn 0.000000 0.707100 -0.707100
vn -0.000000 -0.707100 -0.707100
vn -0.000000 -0.707100 0.707100
vn -0.999700 0.007600 0.023200
vn 0.000000 0.957800 -0.287400
vn 0.999700 0.007600 0.023200
vn 0.000000 -0.942600 0.333900
vn 0.000000 0.310700 0.950500
vn 0.070500 -0.359200 -0.930600
vn 0.842600 -0.536500 0.046800
vn 0.306000 -0.950700 -0.050100
vn 0.486100 -0.660700 0.572000
vn 0.647100 -0.162400 0.744900
vn 0.998900 -0.046700 0.003800
vn 0.998900 -0.047000 0.004000
vn 0.998900 -0.047300 0.004100
vn 0.052800 -0.152800 -0.986900
vn 0.998000 -0.046700 -0.041600
vn -0.150900 0.985200 -0.081100
vn -0.150700 0.985200 -0.081200
vn -0.150800 0.985200 -0.081200
vn 0.285700 -0.957500 0.038400
vn 0.840500 -0.535500 -0.083000
vn -0.142200 0.927600 -0.345500
vn -0.147900 0.959600 0.239400
vn -0.070500 -0.359200 -0.930600
vn -0.842600 -0.536500 0.046800
vn -0.285600 -0.956400 -0.060400
vn -0.486100 -0.660700 0.572000
vn -0.647100 -0.162400 0.744900
vn -0.998900 -0.046700 0.003800
vn -0.998900 -0.047300 0.004100
vn -0.998900 -0.046800 0.003900
vn -0.074900 -0.122400 -0.989700
vn -0.997600 -0.053400 -0.044400
vn 0.150900 0.985200 -0.081100
vn 0.151000 0.985200 -0.081100
vn 0.150800 0.985200 -0.081200
vn -0.317400 -0.946900 0.051800
vn -0.867400 -0.493700 -0.062600
vn 0.142200 0.927600 -0.345500
vn 0.147900 0.959600 0.239400
vn -0.668300 -0.326800 0.668300
vn -0.668300 -0.326800 -0.668300
vn 0.668300 -0.326800 -0.668300
vn 0.668300 -0.326800 0.668300
vn 0.000000 -1.000000 0.000000
vn -0.707100 0.009500 0.707100
vn -0.707100 0.009500 -0.707100
vn 0.707100 0.009500 -0.707100
vn 0.707100 0.009500 0.707100
vn -0.016600 -0.260900 -0.965200
vn 0.868300 -0.495400 0.027100
vn 0.285600 -0.956400 -0.060400
vn 0.567300 -0.575000 0.589500
vn 0.585200 -0.272900 0.763600
vn 0.998900 -0.047400 0.004100
vn 0.074900 -0.122400 -0.989700
vn 0.997600 -0.053400 -0.044400
vn -0.151000 0.985200 -0.081100
vn 0.317400 -0.946900 0.051800
vn 0.867400 -0.493700 -0.062600
vn 0.123200 0.988900 0.082800
vn 0.016600 -0.260900 -0.965200
vn -0.868300 -0.495400 0.027100
vn -0.306000 -0.950700 -0.050100
vn -0.567300 -0.575000 0.589500
vn -0.585200 -0.272900 0.763600
vn -0.998900 -0.047400 0.004100
vn -0.052800 -0.152800 -0.986900
vn -0.998000 -0.046700 -0.041600
vn 0.150700 0.985200 -0.081200
vn -0.285700 -0.957500 0.038400
vn -0.840500 -0.535500 -0.083000
vn -0.123200 0.988900 0.082800
usemtl ship_material
s 1
f 369/108/117 370/109/117 371/110/117
f 370/109/118 372/111/118 373/112/118
f 372/111/119 374/113/119 375/114/119
f 374/113/120 369/108/120 376/115/120
f 374/113/121 372/111/121 369/108/121
f 377/116/122 378/117/122 379/118/122
f 378/117/123 380/119/123 381/120/123
f 380/121/124 382/122/124 383/123/124
f 382/122/125 377/116/125 384/124/125
f 382/125/119 380/126/119 378/127/119
f 381/126/117 383/127/117 384/128/117
f 385/129/126 386/130/126 387/131/126
f 386/130/127 388/132/127 389/133/127
f 388/132/128 390/134/128 391/135/128
f 390/134/129 385/136/129 392/137/129
f 390/138/130 388/139/130 385/140/130
f 393/141/131 394/142/131 395/143/131
f 396/144/132 397/145/132 398/146/132
f 399/147/133 395/148/133 400/149/133
f 397/145/134 401/150/134 402/151/134
f 403/152/135 404/153/135 397/145/135
f 405/154/136 403/152/137 396/144/138
f 406/155/139 407/156/139 394/142/139
f 407/157/140 405/154/140 396/144/140
f 403/158/141 405/159/142 408/160/143
f 409/161/144 399/147/144 398/146/144
f 394/162/145 396/144/145 398/146/145
f 404/163/146 403/158/146 410/164/146
f 408/160/147 405/159/147 406/165/147
f 393/141/148 395/143/148 411/142/148
f 412/144/149 413/146/149 414/145/149
f 399/147/150 413/146/150 415/149/150
f 414/145/151 416/151/151 401/150/151
f 417/152/152 414/145/152 404/153/152
f 418/154/153 412/144/154 417/152/155
f 406/155/156 393/141/156 411/142/156
f 419/157/157 411/162/157 412/144/157
f 417/158/158 410/164/159 408/160/160
f 409/161/161 416/151/161 413/146/161
f 411/162/162 415/149/162 413/146/162
f 404/163/163 410/164/163 417/158/163
f 408/160/164 406/165/164 418/159/164
f 420/116/122 421/117/122 422/118/122
f 421/117/123 423/119/123 424/120/123
f 423/121/124 425/122/124 426/123/124
f 425/122/125 420/116/125 427/124/125
f 425/125/119 423/126/119 421/127/119
f 424/126/117 426/127/117 427/128/117
f 428/166/165 429/167/165 430/168/165
f 429/167/166 431/169/166 432/170/166
f 431/169/167 433/171/167 434/172/167
f 433/171/168 428/173/168 435/174/168
f 430/175/169 432/176/169 435/177/169
f 433/178/121 431/179/121 428/180/121
f 436/181/170 437/182/170 438/183/170
f 437/182/171 439/184/171 440/185/171
f 439/186/172 441/187/172 442/188/172
f 441/187/173 436/181/173 443/189/173
f 441/190/121 439/191/121 436/192/121
f 370/109/117 373/193/117 371/110/117
f 372/111/118 375/194/118 373/112/118
f 374/113/119 376/195/119 375/114/119
f 369/108/120 371/196/120 376/115/120
f 372/111/121 370/109/121 369/108/121
f 378/117/122 381/120/122 379/118/122
f 380/119/123 383/197/123 381/120/123
f 382/122/124 384/124/124 383/123/124
f 377/116/125 379/118/125 384/124/125
f 377/128/119 382/125/119 378/127/119
f 379/125/117 381/126/117 384/128/117
f 386/130/126 389/133/126 387/131/126
f 388/132/127 391/135/127 389/133/127
f 390/134/128 392/137/128 391/135/128
f 385/136/129 387/198/129 392/137/129
f 388/139/130 386/199/130 385/140/130
f 394/142/174 400/200/174 395/143/174
f 397/145/175 402/151/175 398/146/175
f 398/146/176 399/147/176 400/149/176
f 401/150/177 409/201/177 402/151/177
f 404/153/178 401/150/178 397/145/178
f 403/152/137 397/145/179 396/144/138
f 393/141/180 406/155/180 394/142/180
f 394/162/181 407/157/181 396/144/181
f 410/164/182 403/158/141 408/160/143
f 402/151/183 409/161/183 398/146/183
f 400/149/184 394/162/184 398/146/184
f 405/159/185 407/202/185 406/165/185
f 395/143/186 415/200/186 411/142/186
f 413/146/187 416/151/187 414/145/187
f 395/148/188 399/147/188 415/149/188
f 416/151/189 409/201/189 401/150/189
f 414/145/190 401/150/190 404/153/190
f 412/144/154 414/145/191 417/152/155
f 419/156/192 406/155/192 411/142/192
f 418/154/193 419/157/193 412/144/193
f 418/159/194 417/158/158 408/160/160
f 399/147/195 409/161/195 413/146/195
f 412/144/196 411/162/196 413/146/196
f 406/165/197 419/202/197 418/159/197
f 421/117/122 424/120/122 422/118/122
f 423/119/123 426/197/123 424/120/123
f 425/122/124 427/124/124 426/123/124
f 420/116/125 422/118/125 427/124/125
f 420/128/119 425/125/119 421/127/119
f 422/125/117 424/126/117 427/128/117
f 429/167/165 432/170/165 430/168/165
f 431/169/166 434/172/166 432/170/166
f 433/171/167 435/174/167 434/172/167
f 428/173/168 430/203/168 435/174/168
f 432/176/169 434/204/169 435/177/169
f 431/179/121 429/205/121 428/180/121
f 437/182/170 440/185/170 438/183/170
f 439/184/171 442/206/171 440/185/171
f 441/187/172 443/189/172 442/188/172
f 436/181/173 438/183/173 443/189/173
f 439/191/121 437/207/121 436/192/121
# Blender v2.69 (sub 0) OBJ File: ''
# www.blender.org
mtllib redlady.mtl
o objHand_right_hi1
v 2.565600 8.462300 1.716101
v 2.370100 8.821400 1.532801
v 2.429800 8.483600 1.603501
v 2.259800 8.642100 1.335101
v 2.078900 8.251000 1.612701
v 2.159300 8.286100 1.700601
v 2.250000 8.310200 1.624101
v 2.167400 8.276600 1.538901
v 2.895600 8.314800 1.252001
v 2.856300 8.751200 0.947701
v 2.840000 8.796400 1.181401
v 2.698900 8.819100 1.390401
v 2.485500 9.239400 1.258702
v 2.809700 8.283700 1.140201
v 2.804400 8.315900 1.092301
v 2.762800 8.662400 0.822901
v 2.692900 8.965000 0.773102
v 2.816000 9.052000 0.890401
v 2.618000 8.422400 1.462201
v 2.615300 8.712700 1.176301
v 2.496500 9.037600 0.936101
v 2.302500 9.115300 1.072501
v 2.297700 8.337700 1.449201
v 2.225500 8.381300 1.381001
v 2.278600 8.359700 1.325601
v 2.333600 8.323100 1.411801
v 2.516200 8.456500 1.170001
v 2.446900 8.507100 1.104401
v 2.489700 8.480700 1.051601
v 2.545100 8.438600 1.134301
v 2.481400 8.448100 0.979401
v 2.513800 8.425000 0.932601
v 2.588100 8.389600 0.999201
v 2.561100 8.408900 1.038301
v 2.398600 8.468400 1.274701
v 2.329900 8.521600 1.207501
v 2.385800 8.493900 1.146301
v 2.436400 8.449600 1.233301
v 2.527000 8.386600 1.483201
v 2.437500 8.401300 1.623901
v 2.343500 8.217700 1.590201
v 2.429400 8.179200 1.499601
v 2.361900 8.107600 1.655001
v 2.705000 8.399000 1.644401
v 2.447800 8.069000 1.564401
v 2.500300 8.267600 1.299401
v 2.570900 8.220900 1.210301
v 2.708400 8.357300 1.225201
v 2.627900 8.375600 1.362201
v 2.810400 8.343200 1.537601
v 2.464400 8.151400 1.332301
v 2.883200 8.307300 1.389401
v 2.535000 8.104700 1.243201
v 2.618800 8.221200 1.058201
v 2.560600 8.265700 1.144201
v 2.518000 8.141800 1.179801
v 2.566500 8.104700 1.108001
v 2.488700 8.194400 1.341801
v 2.406600 8.238400 1.433501
v 2.388500 8.123700 1.472801
v 2.470600 8.079700 1.381101
v 2.316000 8.224800 1.396001
v 2.247700 8.253800 1.468201
v 2.181300 8.199700 1.427601
v 2.249700 8.170700 1.355401
v 2.466900 8.376800 1.201401
v 2.522900 8.341400 1.131101
v 2.375900 8.345000 1.145001
v 2.432000 8.309600 1.074801
v 2.525100 8.346900 1.071101
v 2.576200 8.309600 0.996401
v 2.429900 8.309400 1.025001
v 2.471200 8.279200 0.964501
v 2.410100 8.329300 1.229501
v 2.343600 8.363200 1.303501
v 2.260000 8.323700 1.246601
v 2.326500 8.289800 1.172701
v 2.729400 9.162500 1.093102
v 2.718600 8.380700 1.319201
v 2.447200 9.258600 0.788301
v 2.309300 9.372700 1.001302
v 2.657400 9.186900 0.630601
v 2.822700 9.274800 0.741802
v 2.696100 9.382900 0.942902
v 2.474700 9.460500 1.112602
v 2.024300 8.890300 1.278701
v 2.126900 8.853900 1.479201
v 2.082700 8.525200 1.499401
v 2.176900 8.456500 1.440701
v 2.180400 8.585800 1.548701
v 2.270500 8.528100 1.525301
v -2.015700 8.804900 1.463801
v -2.157800 8.429600 1.615901
v -2.030400 8.478400 1.504401
v -1.892500 8.655400 1.224401
v -1.697500 8.218700 1.407001
v -1.784700 8.228100 1.494901
v -1.870000 8.273000 1.421601
v -1.780700 8.264300 1.336901
v -2.493600 8.801200 0.902101
v -2.493300 8.323900 1.146401
v -2.474400 8.816100 1.140501
v -2.325900 8.818200 1.345601
v -2.144100 9.260200 1.275902
v -2.410900 8.306800 1.025901
v -2.407600 8.352500 0.983701
v -2.397700 8.737500 0.763801
v -2.351200 9.048300 0.754701
v -2.476000 9.108600 0.886202
v -2.213600 8.419800 1.358301
v -2.245200 8.749300 1.119201
v -2.152900 9.115500 0.918501
v -1.962000 9.188500 1.069202
v -1.838100 8.433200 1.258001
v -1.747700 8.429700 1.198201
v -1.797700 8.406300 1.140701
v -1.871900 8.417400 1.219101
v -2.101800 8.472800 1.037501
v -2.031900 8.525200 0.974101
v -2.075600 8.502600 0.920301
v -2.131400 8.457500 1.001201
v -2.148300 8.511600 0.879401
v -2.182300 8.490900 0.832701
v -2.232400 8.423100 0.896901
v -2.204000 8.440500 0.935901
v -1.990600 8.484500 1.152501
v -1.923900 8.544800 1.089401
v -1.978900 8.519600 1.026301
v -2.027800 8.467500 1.109801
v -2.116000 8.326200 1.396001
v -2.030300 8.401600 1.512601
v -1.905700 8.247800 1.445501
v -1.988400 8.208800 1.352101
v -1.900400 8.128700 1.491201
v -2.291400 8.363000 1.538501
v -1.983100 8.089700 1.397801
v -2.089000 8.274300 1.160801
v -2.163000 8.234900 1.070901
v -2.276100 8.342400 1.100001
v -2.212900 8.333600 1.261501
v -2.397000 8.314300 1.428401
v -2.050100 8.151500 1.183201
v -2.476000 8.293900 1.282401
v -2.124100 8.112200 1.093301
v -2.225500 8.249700 0.926001
v -2.162800 8.289200 1.011401
v -2.108200 8.173500 1.025401
v -2.160500 8.140600 0.954201
v -2.068900 8.201400 1.203001
v -1.986400 8.240300 1.296501
v -1.961700 8.122000 1.324801
v -2.044300 8.083100 1.231301
v -1.900700 8.315500 1.250401
v -1.835700 8.346200 1.325001
v -1.753400 8.269800 1.284801
v -1.818500 8.239100 1.210301
v -2.051200 8.388300 1.063201
v -2.109100 8.358000 0.992101
v -1.961700 8.357400 1.003901
v -2.019600 8.327000 0.932801
v -2.147800 8.387400 0.946101
v -2.202000 8.353800 0.871701
v -2.059000 8.381200 0.884601
v -2.102800 8.354100 0.824401
v -1.995900 8.348700 1.096801
v -1.929900 8.379400 1.172501
v -1.845100 8.347500 1.112001
v -1.911100 8.316700 1.036301
v -2.391600 9.195900 1.098101
v -2.319600 8.391500 1.217501
v -2.126200 9.353800 0.805502
v -1.989400 9.447200 1.029002
v -2.336100 9.289400 0.644301
v -2.503300 9.348600 0.770702
v -2.377700 9.436900 0.981902
v -2.156600 9.506400 1.155402
v -1.691700 8.936200 1.231901
v -1.795200 8.842700 1.414101
v -1.697700 8.521500 1.373201
v -1.783600 8.461500 1.294501
v -1.802200 8.560700 1.429701
v -1.886300 8.503200 1.388101
v -0.470100 0.150100 2.132200
v -0.405000 0.110300 1.009400
v -0.377800 0.379600 0.998600
v -0.469700 0.307700 2.122100
v -0.678800 0.311400 2.145100
v -1.053600 0.301900 1.955900
v -1.053400 0.125100 1.966700
v -0.680900 0.144200 2.154900
v -1.198400 0.324400 1.583200
v -1.198900 0.106600 1.597100
v -1.014900 0.081100 0.753900
v -1.033200 0.344300 0.768400
v -0.785200 0.416600 0.002900
v -0.788000 0.062700 0.065700
v -0.297700 0.426200 0.075600
v -0.301300 0.081200 0.140500
v -0.513800 0.579700 1.218700
v -0.412100 0.875900 0.485100
v -0.556800 0.800300 0.151600
v -0.917200 0.588700 1.196300
v -0.962000 0.554100 0.819900
v -0.816400 0.797900 0.163500
v -0.931200 0.869800 0.510700
v -0.788500 0.947700 0.842500
v -0.528300 0.948600 0.832200
v 0.744100 0.362000 1.037400
v 0.776700 0.093400 1.043400
v 0.890900 0.123100 2.163200
v 0.887200 0.280600 2.155000
v 1.466200 0.110800 1.971900
v 1.462800 0.287500 1.963200
v 1.096900 0.288100 2.168700
v 1.102500 0.120900 2.176500
v 1.595300 0.098700 1.596000
v 1.590300 0.316300 1.584800
v 1.104700 0.430100 0.016100
v 1.388500 0.340700 0.775600
v 1.374300 0.077800 0.757500
v 1.116100 0.073800 0.068100
v 0.633400 0.081200 0.165200
v 0.621200 0.428600 0.110600
v 0.886100 0.562700 1.254300
v 0.876800 0.813300 0.185300
v 0.746400 0.867100 0.528400
v 1.287600 0.579400 1.214200
v 1.316100 0.548900 0.834900
v 1.136500 0.814500 0.185400
v 1.265900 0.868000 0.530500
v 1.137300 0.924100 0.872100
v 0.877200 0.921500 0.873500
v 1.357500 0.130601 -3.523500
v 2.318200 0.079500 -1.768000
v 0.048200 0.165201 -4.181100
v 3.293600 0.021400 0.682300
v 2.340700 -0.000001 3.121900
v -0.014800 0.071399 4.181100
v -1.073800 0.161701 -3.461600
v -3.357300 0.129600 0.506700
v -2.290400 0.152200 -1.899900
v -2.430400 0.118400 3.030600
v -0.766000 10.690400 0.512302
v -0.457300 10.712900 0.120302
v -1.191700 9.241300 -0.470598
v 0.898800 10.623600 1.074202
v 0.521400 10.603000 1.454502
v 1.375400 9.117200 1.663301
v -0.300200 10.617800 1.435602
v -0.658700 10.651700 1.038402
v -1.278600 9.189500 1.564902
v -2.061700 5.608300 2.409301
v -2.235300 4.241000 2.581301
v -1.023500 4.219299 3.162301
v 0.008600 5.615200 3.372901
v 0.011600 4.222700 3.644101
v -2.847000 5.581500 0.564801
v -3.087900 4.227200 0.556601
v -2.695300 4.240600 1.478801
v -3.328900 2.872900 0.548400
v -2.409000 2.873699 2.753201
v 0.014600 2.830199 3.915300
v -1.795000 9.203900 0.580401
v -2.521000 7.475600 0.554001
v -1.818600 7.490200 1.967801
v 0.052300 7.507199 2.779901
v 0.036200 9.136500 2.132201
v 2.954100 5.500400 0.792001
v 2.147400 5.599599 2.590601
v 2.274500 4.178599 2.731201
v 2.677900 4.129000 1.831901
v 2.401700 2.757699 2.871800
v 1.081000 4.214900 3.252901
v 3.357300 2.767800 0.709700
v 1.950400 7.467999 2.124401
v 2.659500 7.390900 0.723601
v 1.974400 9.122300 0.714801
v 0.742200 10.691300 0.147902
v 1.031600 10.658000 0.553602
v 1.449600 9.184100 -0.376399
v 0.690100 5.552801 -2.251999
v 0.839200 4.216701 -2.572099
v 0.388200 4.227601 -2.770099
