v -0.180535 -1.082186 0.294870
v -0.036919 -1.087088 0.353831
v -0.371468 -1.071471 0.038707
v 0.198706 -3.666821 0.203243
v -0.008665 -6.255979 0.216233
v 0.054667 -3.665051 0.277438
v 0.135380 -6.257743 0.142039
v 0.247600 -6.257728 0.025152
v 0.310932 -3.666800 0.086357
v 0.261635 -1.092264 0.264061
v 0.373861 -1.092249 0.147174
v 0.117591 -1.090499 0.338256
v -0.238807 -11.789051 -0.309143
v -2.543549 2.548071 3.987117
v -1.086978 2.493562 3.982088
v -1.706485 2.349324 3.244251
v -0.445296 2.265031 3.211636
v -1.019837 2.120599 2.524682
v -3.177851 2.489895 3.252528
v -2.335565 2.290622 2.514839
v -1.603960 2.061704 1.846142
v -1.918824 2.691789 4.730126
v -0.473861 2.694828 4.725536
v -1.300485 2.892525 5.478750
v 0.136063 2.924604 5.471788
v 0.122864 2.466491 3.904206
v 0.687827 2.696460 4.599586
v -2.252848 3.019943 6.110773
v -2.841781 2.819855 5.396523
v -3.226790 3.037431 6.568522
v -1.667113 3.248541 6.827832
v -0.685343 3.121780 6.230178
v -2.699971 3.265468 7.217819
v -3.437099 2.676790 4.687882
v -4.041995 2.619262 3.987663
v -3.756803 2.837914 5.922031
v -4.293200 2.695420 5.281155
v -4.839181 2.638463 4.648699
v -7.162904 1.198371 6.793229
v -7.002489 1.327212 6.557135
v -7.329379 1.047345 6.740067
v -6.874300 1.437321 6.705366
v -6.603552 1.663899 6.376844
v -7.154515 1.263656 6.414243
v -7.470342 0.970921 6.643978
v -6.803186 1.603775 6.158911
v -6.826146 1.513072 6.886309
v -7.260926 1.140012 6.930348
v -6.818012 1.571640 7.083613
v -6.420625 1.790073 6.601663
v -6.280905 1.927574 6.845642
v -6.162794 2.070747 7.099204
v -7.563657 0.873088 6.920596
v -7.737731 0.766233 6.839144
v -7.355812 1.102802 7.102983
v -7.751628 0.751642 7.099923
v -7.980904 0.605567 7.017022
v -0.318515 1.690867 1.329425
v 0.044554 1.626521 1.113705
v -0.181662 1.484827 0.809393
v -0.025949 1.421225 0.464593
v -0.105896 1.281302 0.311537
v -0.689357 1.633074 0.895247
v -0.406613 1.428054 0.542771
v -0.173741 1.225686 0.225428
v 0.045457 1.834050 1.779337
v 0.286059 1.824013 1.482155
v 0.408464 2.033945 2.249496
v 0.535210 2.049398 1.882678
v 0.090974 1.615714 0.740324
v 0.269734 1.835019 1.194443
v -0.092820 2.046042 2.478022
v 0.385519 2.247150 3.067857
v 0.770988 2.262200 2.729778
v 0.860666 2.476773 3.660497
v -0.577544 1.901957 1.893796
v -1.071846 1.843403 1.317991
v -5.273247 2.462319 6.430573
v -5.017926 2.563906 5.701549
v -5.631241 2.321789 5.994196
v -4.564842 2.706120 6.247422
v -5.480593 2.507230 5.164090
v -5.999528 2.264842 5.566082
v -4.925325 2.655303 6.873916
v -4.118138 2.905362 6.798910
v -4.582437 2.874517 7.320743
v -3.674632 3.133112 7.353209
v -5.646771 2.318846 6.865501
v -5.889394 2.144355 6.529355
v -5.414711 2.512718 7.207160
v -6.153125 2.008603 6.204245
v -6.429290 1.950596 5.886939
v -4.481584 2.687178 1.814216
v -4.286683 2.684761 0.382717
v -5.144625 2.885609 1.104882
v -3.628859 2.486850 1.086879
v -3.420192 2.455261 -0.133342
v -4.947699 2.911180 -0.318630
v -5.810863 3.112559 0.398354
v -4.036247 2.681491 -0.783816
v -3.824929 2.545765 2.529159
v -2.977426 2.345968 1.796646
v -2.807331 2.257549 0.519938
v -2.200854 2.116855 1.178832
v -5.286915 2.817845 2.618093
v -4.659666 2.675785 3.298668
v -5.966266 2.838184 3.414652
v -5.397932 2.695553 4.027468
v -5.920549 3.016934 1.943129
v -6.557381 3.244532 1.270969
v -6.540980 3.037839 2.807451
v -7.118892 3.266008 2.203060
v -1.472120 1.830868 0.055047
v -1.240524 1.824003 -0.244318
v -1.889550 2.028936 -0.362000
v -0.915445 1.627148 0.029552
v -0.631533 1.621140 -0.063441
v -1.592597 2.048383 -0.526215
v -2.316119 2.255274 -0.778951
v -1.016879 1.838732 -0.251493
v -1.072973 1.689327 0.472294
v -0.644339 1.485327 0.287368
v -0.392159 1.426101 0.062417
v -0.254367 1.284117 0.150545
v -1.578924 1.898907 0.753411
v -2.095585 2.039942 0.197251
v -2.618626 2.238006 -0.353294
v -3.144864 2.464578 -0.901035
v -7.163797 2.657802 4.337089
v -6.441045 2.707507 4.120043
v -6.932450 2.907442 3.607840
v -7.565208 2.877852 3.940416
v -7.427049 3.135886 3.098447
v -6.766726 2.463987 4.738041
v -5.956030 2.564600 4.637856
v -6.378325 2.322620 5.147535
v -6.998761 2.145783 5.272429
v -6.709203 2.009322 5.574207
v -7.192612 1.791067 5.726987
v -6.993028 1.664404 5.935562
v -7.303858 2.320988 4.987997
v -7.616733 2.515558 4.712240
v -7.421479 1.929048 5.553358
v -7.664984 2.072685 5.397201
v -7.561658 1.198886 6.341435
v -7.585490 1.514051 6.025959
v -7.729357 1.140619 6.399601
v -7.793325 1.572895 5.978570
v -7.933958 1.103547 6.447938
v -7.274176 1.327564 6.249309
v -7.403747 1.438005 6.105494
v -7.542171 1.047620 6.498969
v -7.786532 0.873379 6.668070
v -8.019082 0.751988 6.796891
v -2.357347 -5.339412 -4.004920
v -3.057674 -5.583967 -2.750202
v -2.103469 -5.639430 -2.938357
v -2.682585 -5.887708 -1.842111
v -1.794537 -5.949688 -2.016465
v -1.404953 -5.307644 -4.198021
v -1.158082 -5.608912 -3.129550
v -0.915312 -5.925693 -2.193859
v -3.318565 -5.285199 -3.814858
v -4.017765 -5.471191 -2.564073
v -4.285663 -5.173667 -3.626826
v -4.980798 -5.329747 -2.378953
v -3.576513 -5.768408 -1.669783
v -4.473383 -5.620448 -1.498463
v -4.381808 -4.928311 -4.746307
v -3.458988 -5.043347 -4.925771
v -4.307802 -4.787572 -5.810784
v -5.307565 -4.784619 -4.567858
v -5.255698 -5.033478 -3.439799
v -5.145854 -4.636137 -5.649971
v -2.542054 -5.101058 -5.107259
v -1.633938 -5.072799 -5.291782
v -3.472692 -4.910344 -5.972612
v -2.643462 -4.975802 -6.136459
v -1.823056 -4.955280 -6.303347
v -2.456252 -6.097767 -9.523028
v -2.337988 -5.988954 -9.254243
v -2.318108 -6.225247 -9.657249
v -2.537337 -5.897868 -9.204324
v -2.399310 -5.705781 -8.784064
v -2.135038 -6.030815 -9.322272
v -2.160365 -6.281724 -9.740150
v -2.108100 -5.737355 -8.855944
v -2.723762 -5.830665 -9.243396
v -2.523750 -6.144004 -9.681521
v -2.903726 -5.775401 -9.326963
v -2.693131 -5.606606 -8.722756
v -2.983428 -5.490714 -8.706957
v -3.271966 -5.366463 -8.713913
v -2.348784 -6.368935 -9.967504
v -2.185488 -6.451376 -10.089537
v -2.625230 -6.169998 -9.852458
v -2.404742 -6.466314 -10.231367
v -2.210508 -6.580401 -10.404675
v -1.064105 -6.456960 -0.870036
v -1.048279 -6.566355 -0.457390
v -0.663071 -6.674556 -0.518702
v -0.434030 -6.754952 -0.221622
v -0.251802 -6.881861 -0.230766
v -0.501483 -6.461922 -0.983225
v -0.317388 -6.699067 -0.588144
v -0.139816 -6.927363 -0.253130
v -1.643220 -6.366588 -0.761156
v -1.500792 -6.405404 -0.408292
v -2.243577 -6.220039 -0.656851
v -1.986955 -6.218081 -0.365299
v -0.744977 -6.579865 -0.234877
v -1.243125 -6.389828 -0.279711
v -2.199543 -6.144478 -1.200914
v -2.960300 -6.012866 -1.055691
v -2.854552 -6.045405 -0.554825
v -3.724000 -5.852599 -0.911484
v -1.444672 -6.218770 -1.348161
v -0.698618 -6.207080 -1.498438
v -3.150709 -5.088772 -7.573793
v -2.647461 -5.015058 -6.983625
v -2.586480 -5.177421 -7.683872
v -3.353418 -4.938144 -6.845064
v -1.950327 -5.005995 -7.125227
v -2.030453 -5.181924 -7.797739
v -3.719879 -4.946865 -7.470089
v -4.065261 -4.803917 -6.708522
v -4.291523 -4.778336 -7.369568
v -4.780042 -4.641023 -6.572994
v -3.337368 -5.185958 -8.126046
v -2.914099 -5.324250 -8.189470
v -3.761699 -5.027124 -8.072329
v -2.492951 -5.421466 -8.272309
v -2.078138 -5.440051 -8.361207
v 0.467487 -4.928862 -4.595346
v 1.619261 -4.944178 -3.723364
v 1.393412 -4.639162 -4.797556
v 0.700337 -5.232628 -3.523067
v 1.663554 -5.280522 -2.746275
v 2.535236 -4.627069 -3.924681
v 2.316400 -4.320799 -5.000776
v 2.513372 -4.969932 -2.933787
v -0.464324 -5.161244 -4.395167
v -0.224461 -5.463760 -3.324789
v 0.810793 -5.562450 -2.559773
v -0.047848 -5.787059 -2.375296
v 0.149940 -4.701020 -5.671967
v -0.737587 -4.929898 -5.480355
v -0.214592 -4.598984 -6.648255
v -1.014415 -4.820120 -6.474284
v 1.031587 -4.414823 -5.865599
v 1.910292 -4.099969 -6.060246
v 0.579350 -4.320524 -6.824251
v 1.370350 -4.013407 -7.001262
v 0.596680 -6.156044 -1.224568
v 0.745161 -6.190516 -0.878063
v 1.148643 -5.901406 -1.358371
v 0.362702 -6.430613 -0.753501
v 0.305980 -6.472892 -0.463178
v 1.145761 -5.919537 -1.018982
v 1.702936 -5.617556 -1.497020
v 0.641545 -6.205112 -0.679730
v 0.049373 -6.352252 -1.100459
v 0.016524 -6.608940 -0.661635
v 0.093973 -6.698669 -0.339677
v -0.039596 -6.858232 -0.279548
v 0.035675 -6.080758 -1.652769
v 0.761140 -5.868455 -1.810135
v 1.480729 -5.598834 -1.969525
v 2.197371 -5.300555 -2.129930
v -0.422188 -4.629237 -8.156070
v -0.588397 -4.672613 -7.419564
v 0.082273 -4.405612 -7.570274
v 0.102663 -4.355092 -8.283642
v 0.750001 -4.109955 -7.721999
v -0.950538 -4.876853 -8.031472
v -1.264953 -4.882294 -7.270878
v -1.485880 -5.071413 -7.912816
v -1.280064 -5.166645 -8.529563
v -1.673881 -5.342467 -8.442787
v -1.556030 -5.496931 -8.959422
v -1.825632 -5.650446 -8.903460
v -0.896575 -4.950542 -8.634048
v -0.518252 -4.714295 -8.747390
v -1.303427 -5.328677 -9.056619
v -1.059326 -5.153053 -9.174428
v -1.868910 -6.041121 -9.645270
v -1.605291 -5.722785 -9.476179
v -1.833776 -6.077454 -9.825127
v -1.467147 -5.636839 -9.625957
v -1.773658 -6.087863 -10.029693
v -1.937806 -5.950352 -9.337531
v -1.757496 -5.822652 -9.366632
v -2.004677 -6.195014 -9.722485
v -2.020498 -6.337268 -10.035828
v -2.010797 -6.428319 -10.313360
v 5.068258 0.685193 -0.634090
v 4.099661 0.630684 -1.721951
v 3.957269 0.486441 -0.769108
v 3.097430 0.402153 -1.692330
v 2.963366 0.257716 -0.806873
v 4.938096 0.627017 0.327693
v 3.827525 0.427740 0.185332
v 2.841960 0.198821 0.080185
v 5.211068 0.828906 -1.594272
v 4.250494 0.831951 -2.673728
v 5.362319 1.029647 -2.553384
v 4.405539 1.061726 -3.624970
v 3.239928 0.603608 -2.576721
v 3.386640 0.833578 -3.460582
v 6.466648 1.157060 -2.258568
v 6.321665 0.956972 -1.344250
v 7.454701 1.174554 -1.832147
v 6.615843 1.385663 -3.172350
v 5.517787 1.258897 -3.511964
v 7.592162 1.402585 -2.656909
v 6.185122 0.813912 -0.428866
v 6.061228 0.756384 0.488119
v 7.321459 0.975031 -1.006854
v 7.196651 0.832537 -0.180496
v 7.084497 0.775581 0.647463
v 10.230310 -0.664507 0.967764
v 9.947179 -0.535665 1.003979
v 10.300756 -0.815538 1.127695
v 9.973316 -0.425556 0.809756
v 9.547858 -0.198978 0.824530
v 9.940834 -0.599222 1.212518
v 10.322141 -0.891961 1.296943
v 9.516830 -0.259108 1.118454
v 10.076974 -0.349811 0.653828
v 10.397957 -0.722866 0.950373
v 10.219397 -0.291243 0.517041
v 9.595111 -0.072810 0.538573
v 9.685340 0.064696 0.272292
v 9.797060 0.207864 0.015854
v 10.591181 -0.989789 1.183621
v 10.645466 -1.096650 1.367987
v 10.590140 -0.760081 0.907105
v 10.850037 -1.111241 1.205659
v 10.939807 -1.257315 1.432333
v 1.603384 -0.172010 -0.540541
v 1.201280 -0.236357 -0.669642
v 1.123148 -0.378055 -0.298597
v 0.761696 -0.441652 -0.186856
v 0.699991 -0.581575 -0.025578
v 1.523758 -0.229808 0.024876
v 1.072413 -0.434828 0.046536
v 0.680422 -0.637196 0.082287
v 1.699341 -0.028832 -1.111231
v 1.317335 -0.038869 -1.094625
v 1.811112 0.171067 -1.694610
v 1.452353 0.186520 -1.546582
v 0.890812 -0.247168 -0.457089
v 1.112606 -0.027863 -0.891814
v 2.314360 0.183159 -1.470444
v 2.439387 0.384273 -2.219497
v 1.930784 0.399323 -2.284333
v 2.568636 0.613895 -2.968019
v 2.197764 0.039074 -0.720321
v 2.093821 -0.019474 0.031399
v 8.706924 0.599437 -0.207654
v 7.991645 0.701024 0.083969
v 8.617145 0.458906 0.349593
v 8.100469 0.843242 -0.617046
v 7.895474 0.644347 0.786586
v 8.540369 0.401965 0.909073
v 8.808594 0.792426 -0.761973
v 8.217728 1.042479 -1.316996
v 8.916208 1.011639 -1.314828
v 8.339205 1.270229 -2.016415
v 9.280169 0.455968 -0.215926
v 9.189058 0.281472 0.188494
v 9.382415 0.649835 -0.616087
v 9.120198 0.145725 0.601426
v 9.065414 0.087718 1.018499
v 4.724161 0.824296 2.257120
v 3.522652 0.821879 3.059325
v 4.631958 1.022732 3.223703
v 3.614437 0.623968 2.100081
v 2.562082 0.592384 2.752024
v 3.435085 1.048298 4.019099
v 4.543973 1.249677 4.190816
v 2.482849 0.818609 3.644418
v 4.824800 0.682888 1.291604
v 3.714657 0.483085 1.141908
v 2.645534 0.394667 1.860167
v 2.737420 0.253978 0.969375
v 5.859839 0.954968 2.327954
v 5.954205 0.812907 1.407236
v 6.906584 0.975302 2.309253
v 6.989214 0.832675 1.477560
v 5.773904 1.154052 3.249733
v 5.692187 1.381650 4.172053
v 6.832389 1.174957 3.142011
v 6.762407 1.403126 3.975306
v 1.412818 -0.032015 1.167827
v 1.035142 -0.038874 1.192628
v 1.376888 0.166059 1.756800
v 1.024983 -0.235734 0.767681
v 0.767255 -0.241742 0.616588
v 1.057169 0.185505 1.643116
v 1.347089 0.392392 2.352552
v 0.881622 -0.024145 1.029836
v 1.461008 -0.173555 0.592429
v 1.038549 -0.377555 0.393805
v 0.702979 -0.436776 0.353897
v 0.677729 -0.578760 0.192288
v 2.006748 0.036024 0.785250
v 1.932334 0.177065 1.540703
v 1.866350 0.375124 2.297227
v 1.804585 0.601701 3.054276
v 8.390873 0.794925 2.595368
v 7.749522 0.844630 2.197690
v 7.691311 1.044560 2.905106
v 8.359594 1.014970 3.158846
v 7.637312 1.273009 3.613058
v 8.428226 0.601104 2.032312
v 7.816174 0.701717 1.491340
v 8.477731 0.459743 1.470099
v 8.982264 0.282905 1.852165
v 9.016541 0.146444 1.435347
v 9.451204 -0.071810 1.696294
v 9.475261 -0.198479 1.408618
v 8.971278 0.458106 2.269141
v 8.971941 0.652676 2.686188
v 9.472731 0.066165 1.982766
v 9.517039 0.209802 2.268626
v 10.155978 -0.663991 1.565759
v 9.935423 -0.348832 1.792582
v 10.310640 -0.722264 1.652862
v 10.037586 -0.289983 1.979675
v 10.482373 -0.759336 1.774125
v 9.896536 -0.535318 1.411413
v 9.874621 -0.424873 1.603744
v 10.261089 -0.815262 1.446812
v 10.549636 -0.989504 1.517865
v 10.800179 -1.110894 1.606748
v 0.161099 14.155961 0.356824
v 0.201185 14.112117 0.432788
v 0.230668 13.540091 0.364453
v 0.261360 13.956082 0.463725
v 0.303675 13.242144 0.390173
v 0.173130 14.057735 0.291518
v 0.256449 13.318007 0.294430
v 0.403895 12.548069 0.309475
v 0.162124 14.397917 0.409374
v 0.178913 14.889204 0.493672
v 0.133161 14.974910 0.438383
v 0.160252 15.768821 0.550838
v 0.242796 14.808210 0.535349
v 0.236115 15.729424 0.606009
v 0.113067 14.961400 0.369487
v 0.118953 14.942525 0.296261
v 0.104790 15.815415 0.476944
v 0.075796 15.861616 0.392294
v 0.079341 15.899836 0.304829
v 0.494629 14.014248 0.192864
v 0.418715 14.181604 0.156965
v 0.425697 13.490814 0.209454
v 0.344862 14.074474 0.160025
v 0.350539 13.310224 0.221220
v 0.519604 13.567462 0.238141
v 0.447857 12.873705 0.267650
v 0.475672 14.392225 0.160861
v 0.442084 15.019750 0.115889
v 0.564938 15.852855 0.108249
v 0.480624 15.931568 0.080516
v 0.358510 14.971188 0.113513
v 0.381822 15.934128 0.074340
v 0.558874 14.762275 0.171112
v 0.513581 15.004851 0.136228
v 0.591060 14.405857 0.213274
v 0.620772 15.622601 0.146785
v 0.634144 15.165401 0.185377
v 0.271886 14.208951 0.172535
v 0.195091 14.201596 0.230864
v 0.267613 13.590724 0.228482
v 0.221478 14.478160 0.189952
v 0.151149 15.012129 0.228003
v 0.205285 15.071871 0.171240
v 0.121498 15.922495 0.222510
v 0.276991 15.023390 0.132520
v 0.282515 15.935938 0.100477
v 0.192479 15.933297 0.152130
v 0.323973 14.040034 0.494947
v 0.409122 13.873508 0.486063
v 0.362039 13.390477 0.431794
v 0.456639 13.451810 0.443070
v 0.415798 12.814050 0.371287
v 0.373835 14.233257 0.517948
v 0.448290 14.579660 0.549731
v 0.389941 14.812780 0.570610
v 0.483501 15.397374 0.618107
v 0.499489 14.241509 0.514811
v 0.517421 14.963307 0.576496
v 0.317292 14.835848 0.563404
v 0.414283 15.619326 0.637997
v 0.326303 15.704801 0.634513
v 0.455476 15.539597 -0.011376
v 0.554977 15.338657 0.075390
v 0.579121 15.560012 0.053098
v 0.441982 15.325127 0.015950
v 0.523367 14.979465 0.099676
v 0.647251 15.369925 0.154665
v 0.680922 15.604148 0.139390
v 0.603881 14.988894 0.171056
v 0.318878 15.526546 -0.060045
v 0.313910 15.293247 -0.028675
v 0.175792 15.517173 -0.100820
v 0.178301 15.252186 -0.065895
v 0.425595 14.976552 0.046947
v 0.313150 14.902561 0.010625
v 0.193362 14.793029 -0.017491
v 0.334300 15.651293 -0.082700
v 0.468961 15.663762 -0.035397
v 0.354955 15.721769 -0.100998
v 0.196978 15.645448 -0.119889
v 0.252986 15.694494 -0.120735
v 0.598281 15.689470 0.032132
v 0.708115 15.740491 0.124865
v 0.482435 15.742771 -0.057771
v 0.614958 15.772984 0.011834
v 0.732070 15.827900 0.110718
v 0.410586 15.684748 0.759326
v 0.522016 15.545411 0.708428
v 0.402497 15.451735 0.719061
v 0.496516 15.179787 0.661482
v 0.390987 15.079577 0.668607
v 0.278715 15.599900 0.735254
v 0.281831 15.366070 0.696030
v 0.283331 14.985513 0.645943
v 0.541789 15.778919 0.746479
v 0.626398 15.600863 0.663675
v 0.657584 15.851181 0.698314
v 0.704351 15.619351 0.589006
v 0.586383 15.207831 0.620167
v 0.653764 15.204094 0.551904
v 0.557747 15.924356 0.778604
v 0.682880 16.006359 0.727038
v 0.571797 16.025755 0.807765
v 0.705233 16.113964 0.752803
v 0.743912 15.882179 0.617581
v 0.776118 16.043390 0.640465
v 0.804648 16.153790 0.660513
v 0.416400 15.825004 0.792797
v 0.274513 15.735917 0.767241
v 0.421072 15.918869 0.822877
v 0.269775 15.823019 0.795602
v 0.419965 13.822773 0.149672
v 0.312702 13.692101 0.108387
v 0.327522 13.251436 0.162310
v 0.220917 13.318665 0.106500
v 0.219775 12.701274 0.169735
v 0.471429 13.751001 0.207465
v 0.368623 13.116974 0.225738
v 0.199594 12.428944 0.225570
v 0.380532 13.985142 0.112681
v 0.310325 14.305662 0.057071
v 0.403441 14.450089 0.081974
v 0.209840 14.082221 0.042031
v 0.481808 14.436478 0.126615
v 0.547562 14.412115 0.188947
v 0.124879 13.690117 0.386643
v 0.202419 13.820479 0.471966
v 0.183340 13.249911 0.375913
v 0.275737 13.748936 0.497380
v 0.258427 13.115812 0.388994
v 0.091265 13.317298 0.298577
v 0.153561 12.700575 0.267829
v 0.152291 13.982736 0.450811
v 0.200109 14.433503 0.543943
v 0.129311 14.447192 0.488092
v 0.187084 14.975915 0.597880
v 0.282668 14.409320 0.581377
v 0.072344 14.303148 0.409639
v 0.022292 14.080236 0.319884
v 0.026383 14.899537 0.435465
v 0.101638 14.973135 0.526893
v -0.043768 14.790525 0.333817
v -0.041141 15.522746 0.473313
v 0.076714 15.321271 0.557090
v -0.012362 15.289799 0.454692
v -0.132406 15.513919 0.355773
v -0.097328 15.249280 0.342447
v 0.055004 15.535369 0.581922
v 0.174012 15.334639 0.639787
v 0.160905 15.555596 0.672677
v 0.036945 15.659198 0.604627
v 0.147773 15.684712 0.699559
v 0.020716 15.737895 0.626262
v 0.134635 15.767914 0.723432
v -0.057206 15.647161 0.497308
v -0.143014 15.641862 0.383802
v -0.066912 15.717317 0.523996
v -0.123175 15.690521 0.436542
v 0.544267 13.985300 0.380926
v 0.530461 13.923234 0.278141
v 0.449841 13.422031 0.305584
v 0.501341 13.878191 0.439571
v 0.385213 13.196157 0.356324
v 0.572756 14.180177 0.337352
v 0.602831 14.524289 0.266926
v 0.633395 14.639809 0.350811
v 0.664541 15.082463 0.263340
v 0.625010 14.625473 0.430865
v 0.588474 14.585606 0.503423
v 0.696737 15.181898 0.364851
v 0.691851 15.208949 0.463918
v 0.788542 15.781527 0.380921
v 0.744570 15.602113 0.488607
v 0.786701 15.852543 0.507029
v 0.747400 15.547788 0.374526
v 0.752006 15.688354 0.253518
v 0.713174 15.455014 0.258791
v 0.784294 15.828885 0.247765
v 0.823339 15.927161 0.385128
v 0.813313 15.923010 0.241767
v 0.821779 16.007822 0.521263
v 0.854969 16.028744 0.388250
v 0.853322 16.115530 0.533411
v 0.362223 13.921458 0.527383
v 0.462305 13.984433 0.502357
v 0.360830 13.421093 0.437444
v 0.431256 14.178682 0.546982
v 0.534582 14.624519 0.564827
v 0.374922 14.521888 0.604576
v 0.463386 14.638014 0.602679
v -0.099261 15.201610 0.506376
v -0.103734 15.036426 0.366743
v -0.142728 15.246923 0.379110
v -0.064974 14.998957 0.481223
v -0.058803 14.699459 0.351035
v -0.105442 15.106989 0.244256
v -0.146099 15.331455 0.243134
v -0.058079 14.746629 0.243043
v -0.029396 15.174727 0.625338
v 0.000628 14.955800 0.588568
v 0.053662 15.157057 0.740160
v 0.079647 14.909799 0.692347
v -0.026800 14.674026 0.449664
v 0.032355 14.593696 0.537568
v 0.105086 14.485923 0.620096
v -0.061766 15.295118 0.644438
v -0.131830 15.321970 0.525210
v -0.095309 15.366243 0.654699
v 0.020359 15.280416 0.755302
v -0.027040 15.332573 0.729557
v -0.177760 15.373118 0.389249
v -0.182279 15.465326 0.240462
v -0.163536 15.401188 0.540888
v -0.210813 15.457150 0.398271
v -0.216224 15.553898 0.237014
v 0.721676 15.812023 -0.029884
v 0.563142 15.640088 -0.100351
v 0.684533 15.573767 -0.002181
v 0.532369 15.267200 -0.060510
v 0.636924 15.191915 0.026894
v 0.821564 15.743908 0.113298
v 0.774772 15.504484 0.129149
v 0.714939 15.112845 0.144643
v 0.587107 15.877936 -0.137214
v 0.422137 15.655577 -0.155069
v 0.273207 15.885637 -0.203815
v 0.276283 15.620906 -0.159169
v 0.407699 15.257766 -0.106634
v 0.277425 15.204042 -0.108348
v 0.432475 15.909235 -0.198373
v 0.606523 16.025761 -0.172093
v 0.440074 16.066795 -0.238250
v 0.623674 16.128571 -0.205977
v 0.446301 16.176306 -0.276423
v 0.268852 16.048954 -0.244349
v 0.263854 16.161562 -0.282819
v 0.751847 15.954548 -0.056669
v 0.859667 15.881863 0.097208
v 0.778531 16.049210 -0.083001
v 0.893423 15.969083 0.081005
v 0.059701 13.625628 0.323974
v 0.108304 13.486087 0.410251
v 0.143040 13.100721 0.348087
v 0.178755 13.139981 0.447349
v 0.235212 12.597483 0.387699
v 0.071359 13.591097 0.243991
v 0.169193 13.013455 0.271557
v 0.310238 12.395019 0.373082
v 0.059420 13.761753 0.380962
v 0.069829 14.043767 0.475766
v 0.017422 14.186817 0.411613
v 0.136747 13.832719 0.531626
v -0.005951 14.193866 0.330870
v -0.001769 14.205080 0.238723
v 0.580207 13.775880 0.434303
v 0.592146 13.912259 0.290243
v 0.500713 13.308622 0.346491
v 0.544624 13.829082 0.188865
v 0.437177 13.153694 0.246888
v 0.516661 13.381879 0.516943
v 0.407949 12.722367 0.423929
v 0.624194 14.082532 0.372532
v 0.680906 14.550656 0.276386
v 0.694886 14.565548 0.398037
